날짜,momentum,strength,breadth,putcall,volatility,safe_haven,junk_bond,margin_loan_ratio,index_close,fear_greed,regime,highs,lows,strength_raw,up_vol,down_vol,breadth_raw,customer_deposit_raw,margin_loan_raw,margin_loan_ratio_raw,fg_raw_window_mean,fear_greed_1y_rescaled,fg_bucket_1y,fwd_ret_20d_1y,fwd_ret_60d_1y
2025-05-16,71.19047619047619,90.55555555555556,68.17460317460318,89.36507936507937,89.36507936507937,88.0952380952381,52.6984126984127,90.64327485380116,350.45,110.05974658869395,,18.0,6.0,12.0,70008765.0,34077618.0,0.3452050687552472,56274366071618.0,17780241068829.0,0.3159563103065584,80.01096491228071,100.0,Extreme Greed,0.12763589670423747,0.23164502782137264
2025-05-19,63.49206349206349,77.5,24.365079365079364,91.34920634920636,91.34920634920636,89.28571428571429,52.65873015873016,88.43457943925233,346.57,102.77828660436136,,9.0,2.0,7.0,34924148.0,57907472.0,-0.2475807704314543,56185030215990.0,17921740592603.0,0.3189771461136023,72.30432242990653,85.92394988353924,Extreme Greed,0.15087861038174122,0.2606976945494417
2025-05-20,64.12698412698413,53.61111111111111,55.00000000000001,92.06349206349206,92.06349206349206,86.82539682539682,52.61904761904762,89.49824970828472,347.02,103.64753039086762,,11.0,8.0,3.0,59004617.0,40810628.0,0.1822766552343782,56545822284163.0,17943889509962.0,0.3173336028219296,73.22597168972607,88.3175381999575,Extreme Greed,0.15062532418880759,0.2580542908189729
2025-05-21,68.88888888888889,92.06349206349206,76.26984126984127,91.984126984127,91.984126984127,86.9047619047619,52.57936507936508,87.06293706293707,349.38,110.79083780417116,,20.0,7.0,13.0,71392534.0,27243296.0,0.4475983828594538,56101265973392.0,17973527728444.0,0.3203765087399022,80.96719252969254,100.0,Extreme Greed,0.16011219875207505,0.22843322456923687
2025-05-22,59.44444444444444,22.34126984126984,5.396825396825397,85.87301587301587,85.87301587301587,80.31746031746032,52.53968253968255,87.54365541327124,344.8,91.56992996655396,Extreme Greed,7.0,9.0,-2.0,17507505.0,88972679.0,-0.6711593774105424,56212991158998.0,17976526512370.0,0.3197930966086387,59.91617121237319,53.75104495209446,Neutral,0.1726218097447796,0.2360208816705336
2025-05-23,59.84126984126984,77.38095238095238,47.85714285714286,86.34920634920636,86.34920634920636,81.82539682539682,52.5,89.88372093023256,345.28,103.02965505926744,,20.0,13.0,7.0,61229094.0,51839466.0,0.0830436683725343,56750013990187.0,17997714437489.0,0.3171402643284123,72.7483619416759,87.07715190271877,Extreme Greed,0.20991658943466174,0.22700417052826705
2025-05-26,72.3015873015873,98.6904761904762,96.26984126984128,82.46031746031747,82.46031746031747,83.41269841269842,52.46031746031746,87.45644599303137,352.11,111.95800017206524,,25.0,2.0,23.0,106540479.0,9607862.0,0.8345587734223427,56756516425534.0,18146007620701.0,0.3197167261755577,81.93900019357338,100.0,Extreme Greed,0.19141745477265615,0.20533356053506013
2025-05-27,70.07936507936508,90.35714285714286,58.65079365079365,81.98412698412699,81.98412698412699,82.22222222222223,52.420634920634924,90.6032482598608,351.28,106.62018455091928,,16.0,4.0,12.0,76658964.0,48495823.0,0.2250264786116411,57500411031619.0,18175373817874.0,0.3160911981634272,76.03770761978419,95.61981528566614,Extreme Greed,0.1832726030516969,0.21982464131177415
2025-05-28,77.85714285714286,90.31746031746032,41.98412698412699,79.36507936507937,79.36507936507937,84.84126984126985,52.38095238095239,85.63151796060255,356.36,105.34473656352375,,12.0,0.0,12.0,80452998.0,77969974.0,0.0156733835292523,56402863778222.0,18163965636011.0,0.3220397763388812,73.96782863396422,90.24419315601948,Extreme Greed,0.15815467504770453,0.2175608934785047
2025-05-29,84.12698412698413,99.20634920634922,96.11111111111111,73.57142857142857,73.57142857142857,91.03174603174602,52.34126984126984,90.625,363.08,113.74059082892416,,31.0,0.0,31.0,138196296.0,14273255.0,0.8127723875831444,58029086406957.0,18341037618256.0,0.3160662825127146,82.57316468253968,100.0,Extreme Greed,0.14189710256692756,0.18268701112702446
2025-05-30,80.87301587301587,96.74603174603176,44.52380952380952,69.36507936507937,69.36507936507937,85.55555555555556,52.3015873015873,88.09248554913295,359.62,105.1602938088102,,19.0,1.0,18.0,100958999.0,92156987.0,0.0455788885338575,57297161972551.0,18273908586742.0,0.3189321767018124,73.35283053491146,88.64699959368717,Extreme Greed,0.15749958289305366,0.1965686001890885
2025-06-02,80.7936507936508,88.01587301587301,41.19047619047619,69.60317460317461,69.60317460317461,85.71428571428572,52.261904761904766,96.30484988452656,359.69,104.79748772967405,,12.0,1.0,11.0,55855647.0,54779414.0,0.0097277751760809,60188564960066.0,18346307063865.0,0.3048138309334578,72.93592369588328,87.56426304472262,Extreme Greed,0.15218660513219717,0.20050599127026048
2025-06-04,87.6984126984127,99.76190476190476,95.3968253968254,49.76190476190476,49.76190476190476,93.57142857142856,52.22222222222223,94.69434832756632,369.9,110.30766127801884,,41.0,0.0,41.0,150237502.0,18004672.0,0.7859671974994807,60035306265612.0,18514411118257.0,0.3083920491109743,77.85861893777118,100.0,Extreme Greed,0.13798323871316587,0.162800756961341
2025-06-05,90.23809523809524,98.37301587301587,74.20634920634922,45.15873015873015,45.15873015873015,95.55555555555556,52.18253968253968,88.70967741935485,376.54,107.34696592137452,,22.0,0.0,22.0,121664422.0,49627263.0,0.4205525738158276,58369719002120.0,18553009102791.0,0.3178533222357495,73.69783666154635,89.54300490699657,Extreme Greed,0.09613852445955273,0.12426302650448817
2025-06-09,92.3015873015873,99.16666666666669,84.68253968253968,40.95238095238095,40.95238095238095,97.3015873015873,52.142857142857146,93.44073647871116,382.99,109.32563738652348,,32.0,0.0,32.0,147685506.0,39372695.0,0.5790326776423986,59660311967140.0,18533052837826.0,0.3106429086062058,75.1175920598389,93.23021009630058,Extreme Greed,0.07840935794668269,0.11791430585654972
2025-06-10,92.7777777777778,99.28571428571428,60.55555555555555,42.53968253968255,42.53968253968255,97.85714285714286,52.10317460317461,98.16091954022988,384.79,107.84551663321778,,34.0,0.0,34.0,116400179.0,69338445.0,0.2533761313963433,62349793843202.0,18516888110718.0,0.2969839508577123,73.22745621237002,88.32139361026478,Extreme Greed,0.09467501754203589,0.11845422178331022
2025-06-11,94.2063492063492,99.16666666666669,92.46031746031748,44.68253968253968,44.68253968253968,97.53968253968254,52.06349206349207,97.3593570608496,389.79,112.43899381804856,,33.0,0.0,33.0,141510530.0,23700767.0,0.7130853951228286,61982195920495.0,18724191806592.0,0.3020898425510714,77.77011804530463,100.0,Extreme Greed,0.08268554862874877,0.1091100336078401
2025-06-12,94.28571428571428,98.73015873015872,64.36507936507937,45.07936507936508,45.07936507936508,97.77777777777776,52.023809523809526,97.8211009174312,390.62,109.53137452874456,,29.0,0.0,29.0,144626262.0,78358970.0,0.297182425067504,62944457063416.0,18850000635698.0,0.2994703825422909,74.39529634483763,91.35435703614132,Extreme Greed,0.09676923864625464,0.10813578413803704
2025-06-13,93.0952380952381,97.65873015873017,42.38095238095238,40.23809523809524,40.23809523809524,94.76190476190476,51.98412698412699,97.93814432989691,387.3,105.0661430207822,,22.0,1.0,21.0,97232493.0,92780706.0,0.0234288303308866,63819595616746.0,18988847604676.0,0.2975394535357006,69.78691089837997,79.38605407851422,Extreme Greed,0.10526723470178156,0.12277304415182022
2025-06-16,95.07936507936508,99.92063492063492,84.52380952380952,40.55555555555556,40.55555555555556,98.015873015873,51.94444444444445,98.16933638443936,394.16,111.43606383107527,,49.0,1.0,48.0,132930375.0,35457681.0,0.578857528944927,64965824545472.0,19211834156877.0,0.2957221630186487,76.09557180995968,95.7700926803121,Extreme Greed,0.09724477369596096,0.11954536228942558
2025-06-17,95.15873015873017,97.93650793650794,38.41269841269842,40.3968253968254,40.3968253968254,97.93650793650794,51.90476190476191,97.71428571428572,395.18,106.11523809523813,,22.0,0.0,22.0,101695454.0,106071559.0,-0.0210625591464801,65020220617107.0,19385645273042.0,0.2981479467318446,69.98214285714286,79.89308528426574,Extreme Greed,0.10020750037957371,0.1388481198441216
2025-06-18,95.63492063492065,96.984126984127,68.33333333333333,50.0,50.0,99.2063492063492,51.86507936507937,94.29223744292236,398.86,111.68622744074798,,20.0,0.0,20.0,105854752.0,51343174.0,0.346770338433091,63498937921596.0,19560300977668.0,0.3080413880594299,75.78950587084148,94.97521778824051,Extreme Greed,0.08098079526650959,0.1382439953868524
2025-06-19,95.55555555555556,97.8968253968254,42.93650793650794,49.920634920634924,49.920634920634924,99.12698412698413,51.82539682539683,93.95667046750285,399.29,108.93657890556028,,23.0,1.0,22.0,72756613.0,68680462.0,0.0288195368859261,63604816777909.0,19608432534381.0,0.3082853395026417,72.64240126875532,86.80196454049796,Extreme Greed,0.08101880838488307,0.15890706003155608
2025-06-20,96.66666666666669,98.21428571428572,60.15873015873016,47.85714285714285,47.85714285714285,99.52380952380952,51.78571428571429,93.62186788154898,405.32,111.22281777167125,,24.0,0.0,24.0,129086457.0,77343295.0,0.250657482745026,64214360794420.0,19819766359306.0,0.308650060735764,74.46066999313013,91.52413702466448,Extreme Greed,0.06360406592322132,0.14637817033455036
2025-06-23,96.11111111111111,98.45238095238096,65.55555555555556,60.47619047619048,60.47619047619048,99.76190476190476,51.74603174603176,93.28782707622298,404.32,114.46524357284312,,29.0,1.0,28.0,136561908.0,71786504.0,0.3108994370449053,65017255336175.0,20096580175355.0,0.3090961018185806,78.23339901944851,100.0,Extreme Greed,0.07479224376731297,0.16949445983379507
2025-06-24,98.17460317460316,99.72222222222224,97.2222222222222,41.34920634920635,41.34920634920635,99.92063492063492,51.70634920634921,96.47727272727272,417.76,115.96463524130188,,42.0,0.0,42.0,218121480.0,16936960.0,0.8558914965997392,66411444977331.0,20139329064748.0,0.303250878995667,78.24021464646465,100.0,Extreme Greed,0.024631367292225148,0.11784278054385289
2025-06-25,98.4126984126984,98.21428571428572,58.65079365079365,44.76190476190476,44.76190476190476,99.84126984126983,51.66666666666667,93.53007945516458,419.51,112.1499559182987,,27.0,0.0,27.0,140639781.0,88368953.0,0.2282481855037022,66676929120466.0,20572622834770.0,0.3085418465748654,73.72995040808604,89.6264065781799,Extreme Greed,0.025100712736287667,0.13308383590379247
2025-06-26,97.6984126984127,96.03174603174604,18.88888888888889,36.82539682539683,36.82539682539683,99.68253968253968,51.62698412698413,97.84580498866214,415.66,105.67613000755858,,19.0,0.0,19.0,65667168.0,132049820.0,-0.3357458186648079,69055962543126.0,20535165548385.0,0.2973699126351417,66.9281462585034,71.96164010704526,Greed,0.034571524803926224,0.13900784294856372
2025-06-27,97.14285714285714,86.70634920634922,29.444444444444446,32.06349206349206,32.06349206349206,99.04761904761904,51.5873015873016,95.24348810872029,412.72,104.00211596269732,,12.0,1.0,11.0,64453611.0,86601094.0,-0.1466189550335423,67712740038572.0,20683060656419.0,0.3054530158525126,65.41238045803448,68.02508911243024,Greed,0.04375848032564433,0.15887284357433606
2025-06-30,97.46031746031746,90.515873015873,48.095238095238095,35.23809523809524,35.23809523809524,98.41269841269842,51.54761904761904,96.83257918552036,414.6,107.54894618816188,,14.0,1.0,13.0,77616302.0,65147236.0,0.087340690590058,68972400140652.0,20786830573466.0,0.3013789650798935,69.1675644616821,77.77756757575767,Extreme Greed,0.045272551857211685,0.161456825856247
2025-07-01,97.46031746031746,98.33333333333331,71.34920634920636,44.99999999999999,44.99999999999999,98.96825396825398,51.507936507936506,98.07909604519774,416.26,113.5509048515828,,28.0,0.0,28.0,112558980.0,49406264.0,0.389915233912777,70413288736568.0,20879816352177.0,0.2965323268778583,75.71226795803067,94.7746254655985,Extreme Greed,0.04703790899918325,0.1540623648681112
2025-07-02,96.9047619047619,93.92857142857144,28.809523809523807,42.14285714285714,42.14285714285714,98.65079365079364,51.46825396825396,88.48758465011286,414.43,106.32946707752578,,16.0,0.0,16.0,61726029.0,85193301.0,-0.1597289614647711,66053344761675.0,20879543223355.0,0.3161012254366501,67.8169004622165,74.26979763607294,Greed,0.0612407402938977,0.1597374707429482
2025-07-03,97.85714285714285,95.91269841269842,79.6031746031746,54.6031746031746,54.6031746031746,97.77777777777776,51.42857142857142,90.19165727170235,420.94,115.87970795082408,,19.0,0.0,19.0,125962103.0,41060519.0,0.5083238604648417,66285115962529.0,20779661213218.0,0.3134890979894302,77.74717144467708,100.0,Extreme Greed,0.041953722620801104,0.11186867487052776
2025-07-04,95.7936507936508,75.43650793650794,15.23809523809524,38.01587301587301,38.01587301587301,93.33333333333331,51.388888888888886,86.37387387387388,412.74,100.704010677344,,7.0,0.0,7.0,48597008.0,114326725.0,-0.4034385647178855,65383990120929.0,20807425055355.0,0.3182342499573863,61.69951201201201,58.38250714525378,Greed,0.0193342055531327,0.15137859184959068
2025-07-07,95.47619047619048,88.53174603174602,54.2063492063492,44.2063492063492,44.2063492063492,90.55555555555556,51.34920634920634,92.91338582677166,413.02,108.2739035398353,,13.0,1.0,12.0,67613126.0,48030308.0,0.1693379150259408,67337759454067.0,20798770110974.0,0.3088723218532602,70.18064148231471,80.40860025373414,Extreme Greed,0.02849740932642497,0.14771681758752608
2025-07-08,97.38095238095238,97.85714285714285,79.92063492063492,34.60317460317461,34.60317460317461,92.93650793650794,51.3095238095238,90.3370786516854,421.22,111.12979886253297,,25.0,1.0,24.0,119743038.0,38779902.0,0.5107345094659486,66503811020578.0,20828140559290.0,0.3131871728801412,72.36852372034957,86.09068517580599,Extreme Greed,0.023811784815535697,0.13805137457860495
2025-07-09,97.3015873015873,99.20634920634922,57.85714285714286,36.66666666666667,36.66666666666667,91.42857142857144,51.26984126984127,84.39955106621773,422.02,108.53515294033812,,35.0,0.0,35.0,91187240.0,58144040.0,0.2212744710954061,65195773594856.0,20860067123064.0,0.3199604203286864,69.34954705788039,78.25018924979553,Extreme Greed,0.020520354485569436,0.1691625989289609
2025-07-10,97.93650793650794,99.0079365079365,81.42857142857143,33.33333333333334,33.33333333333334,93.41269841269842,51.23015873015873,85.65022421524664,428.42,111.5280848775318,,34.0,0.0,34.0,118697267.0,37026108.0,0.5244630679241314,65937053365925.0,21014999677899.0,0.3187130544228891,71.91659548722329,84.91699558928971,Extreme Greed,0.016175715419448178,0.18334811633443815
2025-07-11,97.85714285714285,97.2222222222222,44.52380952380952,38.57142857142857,38.57142857142857,94.76190476190476,51.19047619047619,83.76259798432251,428.07,108.2812234091928,,22.0,0.0,22.0,77754489.0,70688361.0,0.0476016729670711,66369232693417.0,21266973916081.0,0.320434229130246,68.3076263353419,75.54424743784146,Extreme Greed,0.0126147592683441,0.17240171000070093
2025-07-14,98.4920634920635,99.76190476190476,48.73015873015873,44.04761904761904,44.04761904761904,93.33333333333331,51.150793650793645,90.15659955257271,432.49,111.35667684622942,,43.0,0.0,43.0,70857294.0,57975725.0,0.0999865492556686,68081493347217.0,21335167826322.0,0.3133769072530799,71.2150114520081,83.0949322264813,Extreme Greed,0.0018497537515318463,0.14890517699831207
2025-07-15,98.4920634920635,96.58730158730158,56.03174603174603,44.12698412698413,44.12698412698413,93.65079365079364,51.11111111111111,84.02234636871509,434.78,111.4365922772999,,22.0,1.0,21.0,81220305.0,54460142.0,0.1972293251657698,66852063488119.0,21400892347590.0,0.3201231380298887,71.01866631196239,82.5850100102025,Extreme Greed,-0.007245043470260781,0.17427204563227394
2025-07-16,97.6984126984127,65.43650793650794,14.126984126984128,38.41269841269841,38.41269841269841,90.71428571428572,51.07142857142857,77.79017857142857,431.16,100.53591049382716,,6.0,1.0,5.0,34660471.0,85054859.0,-0.4209518363270602,65595893572068.0,21471790267694.0,0.3273343665042639,59.20789930555556,51.91161271369834,Neutral,0.013359309768995242,0.2163697931162445
2025-07-17,97.53968253968252,83.65079365079366,72.06349206349206,38.41269841269841,38.41269841269841,90.71428571428572,51.031746031746025,80.93645484949832,431.64,109.3779835194328,,10.0,0.0,10.0,109640716.0,47321541.0,0.3970328675893084,66634991311935.0,21588086054618.0,0.32397522127014,69.09523145936188,77.58971365258624,Extreme Greed,0.011421554999536676,0.21740339171531842
2025-07-18,97.2222222222222,65.35714285714286,53.095238095238095,43.17460317460318,43.17460317460318,85.55555555555556,50.99206349206349,72.82850779510022,431.1,104.72221515183654,,5.0,0.0,5.0,73212675.0,54307961.0,0.1482482725384148,65364423980795.0,21747932605879.0,0.3327181864597912,63.9249920458161,64.16223620224734,Greed,-0.0044305265599629,0.24166086754813265
2025-07-21,97.6984126984127,81.30952380952381,77.77777777777779,43.49206349206349,43.49206349206349,88.96825396825398,50.95238095238095,71.85761957730811,434.56,110.01201064086491,,9.0,0.0,9.0,90795816.0,33264345.0,0.4637384841053044,65265401927787.0,21755411780132.0,0.3333375898642792,69.44351197097303,78.49422277527772,Extreme Greed,-0.019283873343151736,0.23177466863033858
2025-07-22,96.03174603174604,78.0952380952381,14.761904761904765,65.47619047619048,65.47619047619048,64.68253968253968,50.91269841269841,74.55555555555556,428.05,104.22689594356262,,8.0,0.0,8.0,36591490.0,88086994.0,-0.413026388739215,65607844963702.0,21727257718876.0,0.3311685931902923,63.74900793650794,63.70519302293881,Greed,-0.01025581123700503,0.2675855624342951
2025-07-23,96.26984126984128,74.68253968253968,63.01587301587301,65.23809523809524,65.23809523809524,65.07936507936509,50.87301587301587,77.9134295227525,430.04,109.81669499106422,,7.0,0.0,7.0,76342581.0,43091001.0,0.2784106399823125,66402277878938.0,21724910426037.0,0.3271711621948421,69.78878186494724,79.39091311102372,Extreme Greed,-0.013091805413449897,0.2472560692028647
2025-07-24,95.95238095238096,74.64285714285714,41.03174603174603,68.65079365079364,68.65079365079364,71.5079365079365,50.83333333333333,67.1840354767184,430.03,107.60931963850663,,7.0,0.0,7.0,61288630.0,59897391.0,0.011480193742808,64766555925741.0,21827783071116.0,0.3370224455989747,67.30673459331996,72.94486079028715,Greed,-0.0035578913099085785,0.27900379043322565
2025-07-25,95.7936507936508,78.05555555555556,60.39682539682539,70.47619047619048,70.47619047619048,77.38095238095238,50.79365079365079,69.43521594684385,430.78,111.50980353553996,,9.0,1.0,8.0,76039147.0,45441676.0,0.2518707911618281,65162252588896.0,21830925612791.0,0.3350241089810193,71.60102897748246,84.09744704333151,Extreme Greed,0.007219462370583685,0.3131760991689496
2025-07-28,96.34920634920636,81.34920634920636,43.25396825396825,70.23809523809524,70.23809523809524,78.17460317460318,50.75396825396825,82.96460176991151,433.37,111.85463829189491,,9.0,0.0,9.0,81919283.0,76418289.0,0.0347421899332901,67724782261442.0,21783597910736.0,0.3216488437961082,71.6652180783818,84.2641506784911,Extreme Greed,-0.009137688349447282,0.29106767888870944
2025-07-29,96.74603174603176,85.87301587301587,70.95238095238095,70.0,70.0,79.44444444444444,50.71428571428571,81.43646408839778,435.84,115.66740253539515,,11.0,0.0,11.0,92916122.0,41278477.0,0.3847967458064389,67357704019715.0,21788325688282.0,0.3234719176577745,75.64582785231957,94.6020758117282,Extreme Greed,-0.012688142437591754,0.31128395741556547
2025-07-30,97.38095238095238,70.67460317460318,63.96825396825396,70.23809523809524,70.23809523809524,84.84126984126985,50.67460317460317,83.88520971302428,439.81,114.63456474765523,,6.0,0.0,6.0,92491912.0,50732389.0,0.2915673018365787,68236778788349.0,21858078097102.0,0.3203269334400956,73.98763534111217,90.29563257542004,Extreme Greed,-0.018189672813260227,0.30786021236443006
2025-07-31,96.82539682539682,70.63492063492063,36.34920634920635,74.36507936507937,74.36507936507937,76.5079365079365,50.63492063492063,87.21058434399117,438.6,111.7214582251701,,6.0,0.0,6.0,81125270.0,89549469.0,-0.0493582064303025,68685235038871.0,21791845466043.0,0.317271178495791,70.86164050331635,82.17720287864262,Extreme Greed,-0.019334245326037447,0.32115823073415406
2025-08-01,91.34920634920634,36.82539682539683,2.4603174603174605,30.63492063492064,30.63492063492064,61.58730158730158,50.595238095238095,95.15418502202644,420.72,91.10683184548088,Extreme Greed,1.0,0.0,1.0,15326117.0,133993602.0,-0.7947207896902083,71297052005284.0,21769975820013.0,0.3053418789096577,49.905185826166,27.751807822612744,Fear,0.006203650884198497,0.42382106864422875
2025-08-04,92.46031746031748,44.44444444444444,79.44444444444444,28.88888888888889,28.88888888888889,68.33333333333334,50.55555555555556,92.2992299229923,424.79,101.12278921542948,,3.0,1.0,2.0,73437576.0,24799880.0,0.4951033748268074,70294315421631.0,21780211983415.0,0.3098431480949138,60.664387867358165,55.694216526791166,Greed,0.007909790720120435,0.3699475034723041
2025-08-05,93.57142857142856,81.5079365079365,96.5079365079365,32.14285714285714,32.14285714285714,64.60317460317461,50.51587301587301,81.42857142857143,431.25,107.07451499118166,,9.0,0.0,9.0,105231107.0,11403373.0,0.8044596589276173,67008066690550.0,21651177517496.0,0.3231130009687239,66.55257936507937,70.98626632080764,Greed,-0.0020405797101449297,0.3110724637681159
2025-08-06,93.17460317460318,65.23809523809524,58.88888888888889,31.825396825396822,31.825396825396822,62.38095238095238,50.47619047619048,79.80241492864984,430.68,100.4768820820193,,6.0,1.0,5.0,73785411.0,45779582.0,0.2342310094059053,66281130888527.0,21500301246953.0,0.3243804225838068,59.20149234227171,51.8949733768828,Neutral,0.003807931642983098,0.3197269434382837
2025-08-07,94.36507936507935,65.27777777777779,76.03174603174602,34.920634920634924,34.920634920634924,59.76190476190476,50.43650793650794,81.79824561403508,435.35,103.65139236981344,,6.0,1.0,5.0,84482584.0,32906512.0,0.4393599896194788,66876508645396.0,21575252946676.0,0.3226133269168696,62.1890664160401,59.65391455891804,Greed,-0.005719536005512782,0.28168140576547596
2025-08-08,93.41269841269842,81.58730158730158,45.15873015873016,34.12698412698413,34.12698412698413,57.22222222222222,50.39682539682539,81.59912376779846,433.47,101.23342997772716,,9.0,0.0,9.0,60991148.0,54462056.0,0.0565518476213098,67473044853392.0,21787907936030.0,0.3229127718094181,59.70385872494306,53.19965440528062,Neutral,0.0031836113225829354,0.3272198768080834
