날짜,momentum,strength,breadth,putcall,volatility,safe_haven,junk_bond,margin_loan_ratio,index_close,fear_greed,regime,highs,lows,strength_raw,up_vol,down_vol,breadth_raw,customer_deposit_raw,margin_loan_raw,margin_loan_ratio_raw,fg_raw_window_mean,fear_greed_1y_rescaled,fg_bucket_1y,fwd_ret_20d_1y,fwd_ret_60d_1y
2025-08-11,92.93650793650794,58.92857142857143,26.984126984126984,37.698412698412696,37.698412698412696,47.53968253968254,50.35714285714285,79.86870897155362,433.29,96.14461845715677,Extreme Greed,4.0,0.0,4.0,43155630.0,63303228.0,-0.1892524340247948,67961833397109.0,22036242310583.0,0.3242443767198368,54.001445764301344,38.3900846122591,Fear,0.018440305569018323,0.3418495695723418
2025-08-12,92.22222222222224,52.18253968253968,25.95238095238096,38.49206349206349,38.49206349206349,39.84126984126984,50.31746031746032,78.14207650273224,431.63,94.14134183363691,Extreme Greed,3.0,0.0,3.0,40525380.0,61343532.0,-0.204362170865239,68083551079388.0,22189194060178.0,0.3259112327191124,51.95525956284153,33.07599431939709,Fear,0.042675439612631205,0.35933554201515183
2025-08-13,93.4920634920635,58.92857142857143,86.82539682539682,34.920634920634924,34.920634920634924,57.85714285714285,50.27777777777778,76.7467248908297,436.92,103.43210523478356,,4.0,0.0,4.0,104797328.0,24544250.0,0.6204739360764564,67833939097570.0,22203145124794.0,0.3273161697547559,61.746118389131496,58.50354720312312,Greed,0.03909182459031402,0.3472718117733222
2025-08-14,93.015873015873,52.06349206349207,19.365079365079367,34.841269841269835,34.841269841269835,56.34920634920635,50.23809523809524,84.07851690294439,436.57,95.70697806858112,Extreme Greed,3.0,0.0,3.0,46199765.0,89800428.0,-0.3205926553354229,69397302537747.0,22211235220247.0,0.3200590571681908,53.09910032715376,36.04662968868798,Fear,0.059944567881439426,0.29058341159493306
2025-08-18,90.47619047619048,52.023809523809526,35.714285714285715,27.38095238095238,27.38095238095238,42.53968253968255,50.198412698412696,75.49019607843138,429.19,92.26605353252413,Extreme Greed,4.0,1.0,3.0,50902496.0,56819860.0,-0.0549316244067294,67601908212870.0,22238800270899.0,0.3289670492861205,50.150560224089645,28.38906248946203,Fear,0.0826207507164658,0.3435774365665556
2025-08-19,89.12698412698413,51.98412698412699,16.984126984126984,28.33333333333333,28.33333333333333,30.87301587301588,50.15873015873016,76.82263329706203,426.18,88.75514267674586,Extreme Greed,3.0,0.0,3.0,29340564.0,65006698.0,-0.3780304085560003,67492991962046.0,22085155945030.0,0.3272214685259377,46.57703551133911,19.108366053437734,Extreme Fear,0.1095077197428318,0.30566896616453154
2025-08-20,88.09523809523809,30.55555555555556,30.23809523809524,32.460317460317455,32.460317460317455,37.38095238095238,50.11904761904762,78.58695652173913,423.66,89.28405337014033,Extreme Greed,1.0,1.0,0.0,63216921.0,83065112.0,-0.1356844076674816,68508197349589.0,22287339753808.0,0.3253236928725246,47.487060041407865,21.471764124470862,Extreme Fear,0.10227540952650704,0.3044894490865315
2025-08-21,88.09523809523809,52.10317460317461,84.12698412698413,33.25396825396825,33.25396825396825,35.23809523809524,50.07936507936508,75.57003257328991,424.41,97.34786958045372,Extreme Greed,4.0,1.0,3.0,104558690.0,29197268.0,0.5634247859074808,67463145085782.0,22150953870369.0,0.3283415536320342,56.465103278010446,44.78837743096631,Fear,0.12000188496972264,0.3293748969157184
2025-08-22,89.20634920634922,44.285714285714285,70.7936507936508,30.31746031746032,30.31746031746032,43.17460317460318,50.03968253968254,75.05422993492408,428.5,95.74323895220498,Extreme Greed,3.0,1.0,2.0,65418430.0,29181113.0,0.38306016975156,66622227787875.0,21939037633584.0,0.3293050737276129,54.14864382123059,38.77236837748917,Fear,0.10487747957992988,0.2610501750291716
2025-08-25,90.7936507936508,59.20634920634921,88.4126984126984,26.111111111111114,26.111111111111114,53.17460317460318,50.0,72.58938244853738,433.89,100.03210069534012,,5.0,1.0,4.0,72436464.0,16038746.0,0.6374409057633206,66124842720561.0,21940022442314.0,0.3317969697868472,58.29986328225765,49.5533789353971,Neutral,0.10233008366175778,0.24642190416925946
2025-08-26,88.57142857142857,44.32539682539682,20.31746031746032,24.206349206349216,24.206349206349216,38.33333333333333,49.96031746031746,84.19913419913419,429.41,89.28108545775213,Extreme Greed,3.0,1.0,2.0,49614289.0,94930860.0,-0.3135115312655702,68274037683403.0,21850072268735.0,0.3200348625938468,46.764971139971145,19.59644817376674,Extreme Fear,0.12139912903751648,0.26829836286998443
2025-08-27,88.73015873015872,75.31746031746032,59.44444444444444,24.52380952380952,24.52380952380952,35.47619047619047,49.920634920634924,76.32432432432432,430.31,96.06342580675914,Extreme Greed,7.0,0.0,7.0,57653537.0,35209097.0,0.2416950611157551,66861746676225.0,21887288351604.0,0.3273514294741986,54.28260403260403,39.12027252149202,Fear,0.11638121354372433,0.2999233111012991
2025-08-28,89.28571428571429,65.75396825396825,30.396825396825395,27.61904761904762,27.61904761904762,31.58730158730158,49.88095238095238,75.91792656587472,431.81,92.20786485652576,Extreme Greed,5.0,0.0,5.0,38010776.0,49486854.0,-0.131158729670735,67359049443999.0,22071191740177.0,0.3276648337878722,49.75759796359148,27.36851170455076,Fear,0.11305898427549144,0.30464787753873224
2025-08-29,87.77777777777777,78.84920634920634,37.85714285714285,27.38095238095238,27.38095238095238,30.71428571428572,49.84126984126984,69.14778856526429,430.12,93.2299306518724,Extreme Greed,9.0,1.0,8.0,43087732.0,45682786.0,-0.0292332866639349,66299201945325.0,22155069819066.0,0.3341679713933304,51.11867198335645,30.90331720325834,Fear,0.08813819399237421,0.28801264763321854
2025-09-01,85.07936507936508,52.3015873015873,7.222222222222221,72.93650793650794,72.93650793650794,52.46031746031746,49.8015873015873,79.41810344827586,423.33,99.49846652070792,Extreme Greed,4.0,1.0,3.0,15522033.0,60712249.0,-0.5927807649582113,68477259002819.0,22222668739848.0,0.3245262597168669,59.01952483579639,51.42239089192277,Neutral,0.12257576831313632,0.30857723289159766
2025-09-02,87.06349206349206,71.38888888888889,59.523809523809526,71.74603174603175,71.74603174603175,54.20634920634921,49.76190476190476,65.9849300322928,428.15,106.61904866320008,,6.0,0.0,6.0,50625509.0,30944305.0,0.2412804815271492,66185769238009.0,22260275344479.0,0.336330235347562,66.4276797461001,70.66189317611222,Greed,0.10715870606096001,0.3213126240803459
2025-09-03,87.3015873015873,71.34920634920636,49.76190476190476,78.01587301587301,78.01587301587301,44.44444444444444,49.72222222222222,63.11827956989247,430.37,105.78882118677818,,6.0,0.0,6.0,44950324.0,35981543.0,0.1108189064759867,65459550588358.0,22185984499462.0,0.3389266241526532,65.21617383512545,67.51552663495275,Greed,0.113855519669122,0.32627738922322647
2025-09-04,87.61904761904762,52.3015873015873,80.0,77.14285714285714,77.14285714285714,50.07936507936508,49.68253968253968,66.59505907626209,432.32,108.09814589383512,,3.0,0.0,3.0,60037125.0,19908672.0,0.5019457495682982,65940332659090.0,22151248291534.0,0.3359286706370658,67.5704141305645,73.62965519868355,Greed,0.14130736491487794,0.317889526276832
2025-09-05,87.53968253968254,59.36507936507937,21.825396825396822,80.07936507936508,80.07936507936508,41.82539682539682,49.642857142857146,59.871244635193136,432.86,101.45426527692622,,4.0,0.0,4.0,33905894.0,59893685.0,-0.2770565846569524,64979582274046.0,22220955006921.0,0.341968264942147,60.028548436542,54.04289655175248,Neutral,0.17121009102250162,0.3417964237859814
2025-09-08,87.61904761904762,78.92857142857143,67.14285714285714,79.92063492063492,79.92063492063492,49.28571428571429,49.60317460317461,63.558413719185424,434.85,110.0921165155356,,8.0,0.0,8.0,49129328.0,24760569.0,0.3297982537450282,65800881125727.0,22253675114228.0,0.3381972206680254,69.49738107997754,78.63412466154875,Extreme Greed,0.15412211107278373,0.35488099344601576
2025-09-09,90.15873015873017,71.46825396825398,78.4920634920635,74.60317460317461,74.60317460317461,62.142857142857146,49.56349206349206,77.1948608137045,441.28,113.27851187171672,,6.0,0.0,6.0,72257369.0,25887740.0,0.4724599062801998,68378500194076.0,22342404342125.0,0.3267460426700123,72.27832585568132,85.85643494152696,Extreme Greed,0.1260197606961566,0.3274111675126905
2025-09-10,92.53968253968254,84.4047619047619,96.5079365079365,65.47619047619048,65.47619047619048,77.61904761904762,49.523809523809526,87.91443850267379,450.05,118.83467306114365,,10.0,0.0,10.0,107885854.0,11487188.0,0.8075413375157182,70590693075089.0,22380974058712.0,0.3170527598433525,77.43275719378661,99.24285770183462,Extreme Greed,0.1344295078324631,0.3010109987779135
2025-09-11,93.57142857142856,94.28571428571428,76.74603174603175,67.61904761904762,67.61904761904762,75.31746031746032,49.48412698412699,88.78205128205128,454.0,118.6027676027676,,17.0,0.0,17.0,96325367.0,37030458.0,0.4446368128276361,71011813233318.0,22436243350112.0,0.3159508584352716,76.67811355311355,97.28299479072236,Extreme Greed,0.1551762114537445,0.27788546255506597
2025-09-12,96.03174603174604,86.38888888888889,82.46031746031746,59.20634920634921,59.20634920634921,85.0,49.44444444444444,94.13020277481324,462.74,119.40092200143428,,11.0,0.0,11.0,93829069.0,29081631.0,0.5267843889913572,72887328444831.0,22407224520074.0,0.307422771532012,76.48353725161355,96.7776663732575,Extreme Greed,0.13558369710852758,0.2705406923974585
2025-09-15,96.26984126984128,88.4920634920635,65.23809523809524,71.26984126984127,71.26984126984127,91.82539682539682,49.40476190476191,97.01492537313432,464.65,121.71497407144172,,12.0,0.0,12.0,82561932.0,43865800.0,0.3060731327522351,74764367219882.0,22501290359802.0,0.3009627606908744,78.84809583037195,100.0,Extreme Greed,0.15200688690412134,0.2363929839664265
2025-09-16,97.85714285714285,88.45238095238095,72.77777777777777,70.31746031746032,70.31746031746032,95.63492063492065,49.36507936507937,97.12460063897764,472.85,123.85520254013332,,12.0,0.0,12.0,95537526.0,40895184.0,0.4005076348626367,74928122362497.0,22527933556682.0,0.300660591062104,80.23085285764998,100.0,Extreme Greed,0.13202918473088698,0.18752247012794743
2025-09-17,96.1904761904762,78.69047619047619,17.142857142857142,64.84126984126985,64.84126984126985,94.76190476190476,49.32539682539683,90.85106382978724,466.99,113.73719051371536,,8.0,0.0,8.0,33227239.0,72273652.0,-0.370105054373427,73025829121864.0,22779657161546.0,0.3119397264703668,69.58058932792976,78.85022236683749,Extreme Greed,0.16188783485727742,0.22619328037002928
2025-09-18,97.93650793650794,88.4126984126984,76.74603174603175,60.79365079365079,60.79365079365079,96.5079365079365,49.28571428571429,91.28586609989372,475.34,121.9002285084538,,12.0,0.0,12.0,82154286.0,31605647.0,0.4443448380019703,73606506816737.0,22881479953168.0,0.3108621906231407,77.72025707201053,99.9895152205779,Extreme Greed,0.12839230866327278,0.1899903227163715
2025-09-19,97.14285714285714,90.11904761904762,27.3015873015873,58.25396825396825,58.25396825396825,95.15873015873017,49.24603174603175,86.30573248407643,473.44,115.02465810669634,,14.0,1.0,13.0,53019326.0,77234211.0,-0.1859057769770966,72551874275021.0,23036952461726.0,0.3175238778036287,70.22274037003336,80.51793404281274,Extreme Greed,0.16173115917539715,0.20057451841838447
2025-09-22,98.09523809523807,75.35714285714286,55.3968253968254,59.76190476190476,59.76190476190476,94.6031746031746,49.2063492063492,89.07741251325557,478.29,117.72777246619948,,8.0,1.0,7.0,62431655.0,42859235.0,0.1858890166091292,73560788495095.0,23160994580271.0,0.3148551701809907,72.6574940244744,86.84116149461782,Extreme Greed,0.1827343243638797,0.2183612452696062
2025-09-23,98.4126984126984,65.67460317460318,55.55555555555556,67.46031746031747,67.46031746031747,96.58730158730158,49.16666666666666,91.3135593220339,481.54,119.24122440438823,,7.0,2.0,5.0,65681854.0,44829108.0,0.188693914364803,74921263852937.0,23286690756676.0,0.31081550896399,73.95387745493677,90.20796095731204,Extreme Greed,0.1619180130414919,0.21410474726917794
2025-09-24,97.93650793650794,59.285714285714285,48.65079365079365,65.55555555555556,65.55555555555556,96.03174603174604,49.12698412698413,91.53439153439152,480.39,117.11858318636096,,5.0,1.0,4.0,59730907.0,48715841.0,0.1015711969528122,75197067198717.0,23364312603906.0,0.3107077639366318,71.70965608465609,84.37955932390562,Extreme Greed,0.18967921896792195,0.2161160723578761
2025-09-25,97.3015873015873,59.32539682539682,51.42857142857142,64.76190476190476,64.76190476190476,95.71428571428572,49.08730158730158,92.38900634249472,480.63,117.266662080383,,4.0,0.0,4.0,61622080.0,47694481.0,0.1274061210176562,75995189051826.0,23519905824657.0,0.309492036510591,71.84624484043088,84.73428998363694,Extreme Greed,0.19678338846930088,0.22772194827622094
2025-09-26,93.0952380952381,19.365079365079367,3.8095238095238098,33.33333333333334,33.33333333333334,91.82539682539682,49.04761904761904,90.60190073917634,468.03,98.0490471720778,Extreme Greed,0.0,3.0,-3.0,15436285.0,96525297.0,-0.7242574689593079,75617889005025.0,23537789589013.0,0.3112727675781699,51.801428068587526,32.67648304824861,Fear,0.23808302886567123,0.2941264448860117
2025-09-29,95.0,52.34126984126984,91.74603174603176,45.238095238095234,45.238095238095234,96.74603174603176,49.007936507936506,94.9367088607595,475.22,116.16379657535776,,4.0,1.0,3.0,68003892.0,12678103.0,0.6857265862104674,76808482386028.0,23463228023159.0,0.305477042304212,71.28177114727748,83.2683118770392,Extreme Greed,0.2605319641429231,0.27515676949623336
2025-09-30,94.28571428571428,36.90476190476191,13.333333333333334,44.6031746031746,44.6031746031746,95.07936507936508,48.96825396825397,93.88830347734458,474.03,105.07734236168024,,2.0,1.0,1.0,24872135.0,63929738.0,-0.4398285946063322,76447368886830.0,23492839699169.0,0.3073073676864795,58.9582601568903,51.26328218752533,Neutral,0.22764382001139194,0.3167310085859545
2025-10-01,95.71428571428572,52.46031746031746,63.96825396825396,43.888888888888886,43.888888888888886,95.71428571428572,48.92857142857142,95.26315789473684,479.37,113.244072217581,,5.0,2.0,3.0,63301872.0,34810454.0,0.2903959080533877,76530135772126.0,23345839088394.0,0.3050541966619257,67.47833124477862,73.39050943123367,Greed,0.17946471410392806,0.3533178964056991
2025-10-02,98.57142857142858,79.24603174603175,91.9047619047619,25.87301587301588,25.87301587301588,98.17460317460318,48.888888888888886,84.01682439537329,493.41,116.2176189363466,,9.0,1.0,8.0,132113750.0,24188711.0,0.6904884178375157,73135876414991.0,23341254762552.0,0.3191491769389343,69.06857130338992,77.52047534184221,Extreme Greed,0.15194260351431876,0.33651527127541003
2025-10-10,99.12698412698413,88.84920634920634,69.84126984126983,19.6031746031746,19.6031746031746,99.44444444444444,48.84920634920635,95.3781512605042,506.97,116.4072901753294,,13.0,1.0,12.0,119001368.0,55898682.0,0.3607928413971294,76322460377145.0,23243706159914.0,0.3045460804729822,67.58695144724557,73.67260377979615,Greed,0.10061739353413413,0.31068899540406725
2025-10-13,98.8095238095238,66.15079365079364,25.23809523809524,14.76190476190476,14.76190476190476,98.57142857142856,48.80952380952381,99.16054564533052,501.87,107.570413360945,,5.0,0.0,5.0,53469685.0,83557496.0,-0.2195754942955441,80190101290165.0,23267747570457.0,0.2901573535399773,58.28296503106314,49.50949298182405,Neutral,0.14633271564349326,0.3234104449359394
2025-10-14,98.25396825396824,36.90476190476191,10.634920634920634,11.111111111111114,11.111111111111114,96.984126984127,48.76984126984127,98.42767295597484,496.89,101.00972380286844,,2.0,1.0,1.0,42273467.0,124186145.0,-0.4920874019578996,79974886764071.0,23558561208886.0,0.294574486593331,51.524689278227015,31.957772835823185,Fear,0.17009800961983523,0.3448650606774135
2025-10-15,98.88888888888889,71.7063492063492,97.93650793650794,9.365079365079367,9.365079365079367,97.53968253968254,48.73015873015873,96.12565445026178,510.55,115.57860005355644,,7.0,1.0,6.0,115208646.0,8631531.0,0.8606020887712394,78651416877161.0,23828838678800.0,0.302967697530691,66.20717506025098,70.08922691056638,Greed,0.14921163451180108,0.31791205562628533
2025-10-16,99.52380952380952,88.80952380952381,91.82539682539682,7.61904761904762,7.61904761904762,98.57142857142856,48.69047619047619,90.7949790794979,524.45,117.54485658202536,,12.0,0.0,12.0,127012336.0,23291339.0,0.690076253957197,76537436241476.0,23775821518570.0,0.3106430354363734,66.6817136547785,71.32163720488272,Greed,0.12241395747926376,0.2979502335780342
2025-10-17,99.44444444444444,84.44444444444444,55.158730158730165,8.095238095238102,8.095238095238102,97.53968253968254,48.65079365079365,94.8798328108673,525.48,113.5320449154932,,11.0,1.0,10.0,91648007.0,63017033.0,0.1851160029441688,78314510320634.0,23879968646817.0,0.3049239349010549,62.03855052992984,59.26301415663335,Greed,0.07221968485955688,0.3050163659891907
2025-10-20,99.68253968253968,92.65873015873017,94.04761904761904,7.61904761904762,7.61904761904762,98.33333333333331,48.61111111111111,97.39039665970772,535.28,120.13798058123736,,15.0,0.0,15.0,105457162.0,16761196.0,0.7257172118119931,80625740827531.0,24055155058515.0,0.2983557708942125,68.24522815389203,75.3821949471647,Extreme Greed,0.07728665371394405,0.30098266327903156
2025-10-21,99.52380952380952,92.61904761904762,38.41269841269842,8.095238095238102,8.095238095238102,97.06349206349206,48.57142857142857,97.49739311783108,535.28,113.90648283319815,,15.0,0.0,15.0,78028652.0,80844743.0,-0.0177253781226239,80329779791448.0,23926312744186.0,0.2978510934089878,61.23479318734794,57.17559948782959,Greed,0.03954939470931107,0.3163951576744881
2025-10-22,99.84126984126983,97.61904761904762,91.26984126984128,9.603174603174608,9.603174603174608,99.2063492063492,48.53174603174603,96.35416666666669,542.59,121.62430776014112,,24.0,0.0,24.0,99766859.0,19386922.0,0.6745898982425073,80480302822211.0,24241954088370.0,0.3012159899786024,69.00359623015873,77.35173048094467,Extreme Greed,0.018559133047052034,0.31583700399933656
2025-10-23,99.28571428571428,84.16666666666667,15.23809523809524,8.333333333333343,8.333333333333343,96.66666666666669,48.49206349206349,94.6930280957336,536.37,110.17543345684518,,11.0,1.0,10.0,38559217.0,90155556.0,-0.40085794192404,80168380531682.0,24419952265935.0,0.3046082770286771,56.90111263895084,45.92072458046682,Neutral,0.051885825083431314,0.3208792438055821
2025-10-24,99.84126984126983,97.77777777777776,89.04761904761904,7.61904761904762,7.61904761904762,99.12698412698413,48.45238095238095,90.64449064449065,550.01,121.1265130698464,,26.0,0.0,26.0,130518028.0,28217520.0,0.6444713190519871,79482481038113.0,24651837607023.0,0.3101543545828934,67.5160772035772,73.48853835602223,Greed,-0.017545135542990087,0.2998672751404521
2025-10-27,100.0,99.0873015873016,95.31746031746032,6.349206349206355,6.349206349206355,99.6031746031746,48.41269841269841,93.87331256490135,565.69,123.85359557599436,,36.0,1.0,35.0,159695269.0,21315916.0,0.7644795706961424,81091075490046.0,24776659521873.0,0.3055411384316188,68.62404502299361,76.36600915010915,Extreme Greed,-0.04398168608248354,0.2768477434637344
2025-10-28,99.92063492063492,95.87301587301587,59.76190476190476,5.476190476190482,5.476190476190482,99.12698412698413,48.37301587301587,98.02904564315352,559.51,119.06077579456556,,21.0,1.0,20.0,102263410.0,61882197.0,0.2460084904983171,83873131403174.0,24823045443595.0,0.2959594452754106,64.00462276888625,64.3690428223774,Greed,-0.026612571714535904,0.2998695286947508
2025-10-29,100.0,96.94444444444444,78.96825396825396,5.317460317460316,5.317460317460316,99.76190476190476,48.333333333333336,98.65284974093264,571.51,122.75618965375442,,23.0,1.0,22.0,139078910.0,48767991.0,0.4807687458202997,85915908253594.0,25096805676880.0,0.2921089491692612,66.66196336047372,71.270344293626,Greed,-0.021241973018844784,0.2598904656086507
2025-10-30,100.0,91.26984126984128,37.22222222222222,5.714285714285722,5.714285714285722,99.84126984126983,48.29365079365079,98.03312629399586,575.21,117.92207576106128,,15.0,1.0,14.0,97488470.0,105235770.0,-0.0382159528628643,85713610066623.0,25272595111091.0,0.2948492671286072,60.76108523119393,55.94534642012072,Greed,-0.020601171745971092,0.29540515637767073
2025-10-31,100.0,93.33333333333331,69.6031746031746,11.03174603174604,11.03174603174604,99.92063492063492,48.25396825396825,96.8976215098242,579.46,123.28135829826972,,16.0,0.0,16.0,139068008.0,65629570.0,0.3587655443583216,85456931799285.0,25526890680066.0,0.2987105919040212,66.25902808555342,70.22389288486465,Greed,-0.043937459013564384,0.3093569875401234
2025-11-03,100.0,97.42063492063492,71.34920634920636,8.174603174603178,8.174603174603178,99.92063492063492,48.21428571428572,98.34710743801652,599.03,125.6256750768872,,25.0,1.0,24.0,118226521.0,51982561.0,0.3891916883730094,86770436172691.0,25461863510102.0,0.2934393859612237,66.4501344614981,70.72020966023295,Greed,-0.07523830192143954,0.2780495133799643
2025-11-04,99.68253968253968,85.9920634920635,24.365079365079364,4.285714285714278,4.285714285714278,99.76190476190476,48.17460317460318,98.24561403508773,581.94,116.3036925647452,,11.0,0.0,11.0,60930999.0,98722304.0,-0.2367085696936693,86822039736239.0,25511750638863.0,0.2938395678835284,58.09915413533835,49.0321230845994,Neutral,-0.027872289239440518,0.3204282228408426
2025-11-05,99.04761904761904,22.460317460317462,3.412698412698413,3.3333333333333286,3.3333333333333286,99.12698412698413,48.13492063492063,98.55670103092784,565.4,104.75621193112602,,1.0,3.0,-2.0,33127882.0,218491351.0,-0.7366824339695845,88270868654027.0,25822465061571.0,0.2925366596626661,47.17573842251677,20.66323986029249,Extreme Fear,0.009533073929961056,0.28309161655465176
2025-11-06,99.12698412698413,75.11904761904762,28.57142857142857,3.492063492063494,3.492063492063494,97.46031746031746,48.095238095238095,96.9104016477858,568.38,113.40528272276984,,8.0,1.0,7.0,86056482.0,120212670.0,-0.1655903835780543,86955672901032.0,25878152016552.0,0.2976016532699947,56.53344306311608,44.9658606865894,Fear,0.002410359266687756,0.3715120166086068
2025-11-07,98.17460317460316,44.52380952380952,17.539682539682538,3.492063492063494,3.492063492063494,92.06349206349206,48.05555555555556,92.6954732510288,557.98,106.44630478803316,,5.0,3.0,2.0,57676840.0,122459122.0,-0.3596299222028747,85722161480922.0,26216546863107.0,0.3058316123881414,50.00459288653733,28.009974989503178,Fear,0.04091544499802846,0.4165023835979784
